"<div id=celebrities""><p class=""dbname"">Name: Vincent Massey</p><p class=""dbaka"">AKA: Charles Vincent Massey</p><p class=""dbborn"">Born: 20-Feb-1887</p><p class=""dbbirthplace"">Birthplace: Toronto, Ontario, Canada</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Canada</p><p class=""dbdescription"">Description: Governor-General of Canada, 1952-59</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Bartram</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 9-Feb-1739</p><p class=""dbbirthplace"">Birthplace: Kingsessing, PA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Naturalist, Author</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: 18th Century American travelling naturalist</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Bayliss</p><p class=""dbaka"">AKA: William Maddock Bayliss</p><p class=""dbborn"">Born: 2-May-1860</p><p class=""dbbirthplace"">Birthplace: Wolverhampton, Staffordshire, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Doctor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Co-Discovered hormones</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Beaudine</p><p class=""dbaka"">AKA: William Washington Beaudine</p><p class=""dbborn"">Born: 15-Jan-1892</p><p class=""dbbirthplace"">Birthplace: New York City</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Film Director</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Billy the Kid versus Dracula</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Beaumont</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 21-Nov-1785</p><p class=""dbbirthplace"">Birthplace: Lebanon, CT</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Doctor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Observed human digestion</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Beebe</p><p class=""dbaka"">AKA: Charles William Beebe</p><p class=""dbborn"">Born: 29-Jul-1877</p><p class=""dbbirthplace"">Birthplace: Brooklyn, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Scientist, Zoologist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Ocean explorer</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Bendix</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 14-Jan-1906</p><p class=""dbbirthplace"">Birthplace: New York City</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: The Life of Riley</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Bennett</p><p class=""dbaka"">AKA: William John Bennett</p><p class=""dbborn"">Born: 31-Jul-1943</p><p class=""dbbirthplace"">Birthplace: Brooklyn, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government, Author</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Former Drug Czar and gambling man</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Bennett</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 1960</p><p class=""dbbirthplace"">Birthplace: England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Musician</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Whitehouse</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Beveridge</p><p class=""dbaka"">AKA: William Henry Beveridge</p><p class=""dbborn"">Born: 5-Mar-1879</p><p class=""dbbirthplace"">Birthplace: Rangpur, India</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Economist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Social Insurance and Allied Services</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Blackstone</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 10-Jul-1723</p><p class=""dbbirthplace"">Birthplace: London, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Judge</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Commentaries on the Laws of England</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Blake</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 28-Nov-1757</p><p class=""dbbirthplace"">Birthplace: London, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Poet, Artist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: English romantic poet and artist</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Bligh</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 9-Sep-1754</p><p class=""dbbirthplace"">Birthplace: St. Tudy, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Military, Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Captain of the Bounty</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Blount</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 6-Apr-1749 [1]</p><p class=""dbbirthplace"">Birthplace: Windsor, NC</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Democrat-Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: First expulsion from US Senate</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Boeing</p><p class=""dbaka"">AKA: William Edward Boeing</p><p class=""dbborn"">Born: 1-Oct-1881</p><p class=""dbbirthplace"">Birthplace: Detroit, MI</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business, Aviator</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Founder of Boeing, United Airlines</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Bolcom</p><p class=""dbaka"">AKA: William Elden Bolcom</p><p class=""dbborn"">Born: 26-May-1938</p><p class=""dbbirthplace"">Birthplace: Seattle, WA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Composer, Pianist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Songs of Innocence and of Experience</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Boyd</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 5-Jun-1895</p><p class=""dbbirthplace"">Birthplace: Hendrysburg, OH</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Hopalong Cassidy</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Bradford</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 20-May-1663</p><p class=""dbbirthplace"">Birthplace: Lecestershire, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Publisher</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Colonial American printer</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Bradford</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: Mar-1590</p><p class=""dbbirthplace"">Birthplace: Austerfield, Yorkshire, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Religion</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Governor of Plymouth Colony</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Bradford Reynolds</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 21-Jun-1942</p><p class=""dbbirthplace"">Birthplace: Bridgeport, CT</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Reagan administration</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Bragg</p><p class=""dbaka"">AKA: William Henry Bragg</p><p class=""dbborn"">Born: 2-Jul-1862</p><p class=""dbbirthplace"">Birthplace: Wigton, Cumberland, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Physicist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Analyzed crystal structures</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Brockman Bankhead</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 12-Apr-1874</p><p class=""dbbirthplace"">Birthplace: Moscow, AL</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Speaker of the US House, 1936-40</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Buckland</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 12-Mar-1784</p><p class=""dbbirthplace"">Birthplace: Axminster, Devonshire, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Geologist, Paleontologist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Reliquiae Diluvianae</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Bundy</p><p class=""dbaka"">AKA: William Putnam Bundy</p><p class=""dbborn"">Born: 24-Sep-1917</p><p class=""dbbirthplace"">Birthplace: Washington, DC</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government, Historian</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Cold War advisor to JFK, LBJ</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Burke</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 1792</p><p class=""dbbirthplace"">Birthplace: Orrery, Ireland</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Criminal</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Ireland</p><p class=""dbdescription"">Description: Cheap cadavers for science</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Burnham Woods</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 3-Aug-1824</p><p class=""dbbirthplace"">Birthplace: Newark, OH</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Judge</p><p class=""dbparty"">Party Affiliation: Republican [1]</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: US Supreme Court Justice, 1881-87</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Butler Yeats</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 13-Jun-1865</p><p class=""dbbirthplace"">Birthplace: Dublin, Ireland</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Poet, Playwright</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Ireland</p><p class=""dbdescription"">Description: The Land of Heart's Desire</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Byrd</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 1543</p><p class=""dbbirthplace"">Birthplace: Lincoln, Lincolnshire, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Composer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: English madrigalist, composer</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William C. Bouck</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 7-Jan-1786</p><p class=""dbbirthplace"">Birthplace: Fultonham, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Governor of New York, 1843-45</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William C. Bryson</p><p class=""dbaka"">AKA: William Curtis Bryson</p><p class=""dbborn"">Born: 19-Aug-1945</p><p class=""dbbirthplace"">Birthplace: Houston, TX</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Judge</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: US Court of Appeals, Federal Circuit</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William C. Bullitt</p><p class=""dbaka"">AKA: William Christian Bullitt, Jr.</p><p class=""dbborn"">Born: 25-Jan-1891</p><p class=""dbbirthplace"">Birthplace: Philadelphia, PA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Diplomat</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: US Ambassador to the USSR, 1933-36</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William C. Canby, Jr.</p><p class=""dbaka"">AKA: William Cameron Canby, Jr.</p><p class=""dbborn"">Born: 22-May-1931</p><p class=""dbbirthplace"">Birthplace: St. Paul, MN</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Judge</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: 9th Circuit Court of Appeals, 1980-96</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William C. Durant</p><p class=""dbaka"">AKA: William Crapo Durant</p><p class=""dbborn"">Born: 8-Dec-1861</p><p class=""dbbirthplace"">Birthplace: Boston, MA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Founder of General Motors</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William C. Gorgas</p><p class=""dbaka"">AKA: William Crawford Gorgas</p><p class=""dbborn"">Born: 3-Oct-1854</p><p class=""dbbirthplace"">Birthplace: Toulminville, AL</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Doctor, Military</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Malaria and yellow fever</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William C. Marland</p><p class=""dbaka"">AKA: William Casey Marland</p><p class=""dbborn"">Born: 26-Mar-1918</p><p class=""dbbirthplace"">Birthplace: Johnston City, IL</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Governor of West Virginia, 1953-57</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William C. Redfield</p><p class=""dbaka"">AKA: William Cox Redfield</p><p class=""dbborn"">Born: 18-Jun-1858</p><p class=""dbbirthplace"">Birthplace: Albany, NY [1]</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Democratic [2]</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: US Commerce Secretary, 1913-19</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William C. Steere, Jr.</p><p class=""dbaka"">AKA: William Campbell Steere, Jr.</p><p class=""dbborn"">Born: 17-Jun-1936</p><p class=""dbbirthplace"">Birthplace: Ann Arbor, MI</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: CEO of Pfizer, 1991-2001</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William C. Trimble</p><p class=""dbaka"">AKA: William Cattell Trimble</p><p class=""dbborn"">Born: 2-May-1907</p><p class=""dbbirthplace"">Birthplace: Baltimore, MD</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Diplomat</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: US Ambassador to Cambodia, 1959-62</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William C. Warren</p><p class=""dbaka"">AKA: William Clements Warren</p><p class=""dbborn"">Born: 3-Feb-1909</p><p class=""dbbirthplace"">Birthplace: Paris, TX</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Educator, Attorney</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Dean of Columbia Law School, 1952-70</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William C. Weldon</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 26-Nov-1948</p><p class=""dbbirthplace"">Birthplace: Brooklyn, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: CEO of Johnson & Johnson</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William C. Whitney</p><p class=""dbaka"">AKA: William Collins Whitney</p><p class=""dbborn"">Born: 5-Jul-1841</p><p class=""dbbirthplace"">Birthplace: Conway, MA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business, Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: US Secretary of the Navy, 1885-89</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Calley</p><p class=""dbaka"">AKA: William Laws Calley, Jr.</p><p class=""dbborn"">Born: 8-Jun-1943</p><p class=""dbbirthplace"">Birthplace: Miami, FL</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Military</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Led the My Lai Massacre</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Campbell</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 30-Oct-1923</p><p class=""dbbirthplace"">Birthplace: Newark, NJ</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Dementia 13</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Carey</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 17-Aug-1761</p><p class=""dbbirthplace"">Birthplace: Paulerspury, Northamptonshire, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Religion, Philologist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: English Baptist Missionary Society</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Carlos Williams</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 17-Sep-1883</p><p class=""dbbirthplace"">Birthplace: Rutherford, NJ</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Poet, Author</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Pictures from Brueghel</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Casey</p><p class=""dbaka"">AKA: William Joseph Casey</p><p class=""dbborn"">Born: 13-Mar-1913</p><p class=""dbbirthplace"">Birthplace: Queens, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Spy</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: CIA Director, 1981-87</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Castle</p><p class=""dbaka"">AKA: William Schloss</p><p class=""dbborn"">Born: 24-Apr-1914</p><p class=""dbbirthplace"">Birthplace: New York City</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Film Director</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: House on Haunted Hill</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Caxton</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 1422</p><p class=""dbbirthplace"">Birthplace: Weald, Kent, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Publisher</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: First printer in England</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Cecil</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 13-Sep-1520</p><p class=""dbbirthplace"">Birthplace: Bourne, Lincolnshire, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Closest advisor to Elizabeth I</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Charles Macready</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 3-Mar-1793</p><p class=""dbbirthplace"">Birthplace: London, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: 19th c. English actor and manager</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Christopher</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 20-Oct-1932</p><p class=""dbbirthplace"">Birthplace: Evanston, IL</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Father Mulcahy on M*A*S*H</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Clark</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 1-Aug-1770</p><p class=""dbbirthplace"">Birthplace: Caroline County, VA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Explorer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Lewis and Clark expedition</p></div>"
